[[[ 1.99980072e+00]
  [ 3.40803776e+00]
  [ 3.62785101e+00]
  [ 2.74253995e+00]
  [ 2.87406425e+00]
  [ 2.64669804e+00]
  [ 2.46286422e+00]
  [ 2.77119416e+00]
  [ 2.39014431e+00]
  [ 2.21873178e+00]
  [ 1.82534071e+00]
  [ 1.56042136e+00]
  [ 1.43608666e+00]
  [ 1.37484100e+00]
  [ 1.41245272e+00]
  [ 1.06883229e+00]
  [ 1.00333196e+00]
  [ 1.82441754e+00]
  [ 1.17393212e+00]
  [ 1.06530654e+00]
  [ 6.66836645e-01]
  [ 3.35587287e-01]
  [ 4.24055923e-01]
  [ 1.85096589e-01]
  [ 1.35110384e-01]
  [ 1.58145599e-02]
  [ 3.98677796e-01]
  [ 5.42891686e-01]
  [ 9.72130496e-01]
  [ 4.27804262e-01]]

 [[ 2.16781370e-01]
  [ 1.71637035e-01]
  [ 3.10360006e-01]
  [-1.10539429e-01]
  [-3.71420730e-01]
  [-1.60015314e-01]
  [-3.27324786e-02]
  [-6.64563579e-02]
  [ 1.20437586e-01]
  [ 4.53341629e-01]
  [ 7.84727022e-02]
  [-1.13621313e-02]
  [-8.61129552e-02]
  [ 4.65456860e-01]
  [ 3.26308084e-01]
  [-5.75272120e-01]
  [-2.91761171e-01]
  [ 3.88208390e-01]
  [ 1.82245159e+00]
  [ 9.90246793e-01]
  [ 1.05222536e+00]
  [ 5.91371009e-01]
  [ 1.81633847e-01]
  [-4.28839078e-01]
  [-6.50166918e-01]
  [-4.64271492e-01]
  [-4.29510074e-02]
  [ 1.20672686e-02]
  [ 4.78329613e-01]
  [ 6.81585194e-01]
  [ 7.84685143e-01]
  [ 6.52297751e-01]
  [ 8.91177658e-01]
  [ 6.49174251e-01]
  [ 1.23305056e+00]
  [ 9.19635393e-01]
  [ 6.16121103e-01]
  [ 1.02743028e+00]
  [ 4.69597480e-01]
  [ 1.26039863e-01]
  [ 1.77686327e-01]
  [-8.47091154e-01]
  [-9.62706649e-01]
  [-4.02194133e-01]
  [-4.34195535e-01]
  [ 1.57015719e-01]
  [-1.26416647e-01]
  [ 1.35863315e-01]
  [-8.33821662e-01]
  [ 5.57681693e-02]
  [ 1.64914290e-01]
  [ 6.58141017e-03]
  [-9.95567388e-01]
  [-1.32413901e+00]
  [-6.05876496e-02]
  [ 3.41231590e-01]
  [-9.34594548e-02]
  [-1.20284960e+00]
  [-5.63285542e-01]
  [-3.57843861e-01]
  [-5.53563025e-01]
  [-5.82799094e-01]
  [ 3.70684191e-01]
  [ 2.79262302e-01]
  [ 6.80494403e-01]
  [ 5.07627568e-01]
  [ 1.01256635e-01]
  [ 9.83205270e-02]
  [ 7.59920210e-01]
  [ 6.24790575e-01]
  [ 7.01430906e-01]
  [-3.19027564e-01]
  [-5.63590136e-01]
  [ 2.11705774e-01]
  [ 1.06281570e+00]
  [ 1.19916235e+00]
  [ 1.51479231e+00]
  [ 1.19199197e+00]
  [ 1.39931995e+00]
  [ 9.89590930e-01]
  [ 1.25629548e+00]
  [ 2.10005233e+00]
  [ 1.98786456e+00]
  [ 1.11466103e+00]
  [ 1.25978495e+00]
  [ 8.65429103e-01]
  [ 1.46628690e+00]
  [ 1.47496772e+00]
  [ 8.40185784e-01]
  [ 1.21245679e+00]
  [ 9.60308710e-01]
  [ 1.32824707e+00]
  [ 1.57755436e+00]
  [ 1.29558677e+00]
  [ 1.43211517e+00]
  [ 1.61702898e+00]
  [ 1.73323800e+00]
  [ 1.30631854e+00]
  [ 1.39403194e+00]
  [ 1.93060758e+00]]

 [[ 2.06033830e+00]
  [ 1.57734382e+00]
  [ 1.41169329e+00]
  [ 1.17056993e+00]
  [ 1.24750198e+00]
  [ 1.41277577e+00]
  [ 1.63455680e+00]
  [ 1.81439129e+00]
  [ 2.48625909e+00]
  [ 2.92972893e+00]
  [ 3.65717736e+00]
  [ 3.09594953e+00]
  [ 3.57192270e+00]
  [ 3.64272915e+00]
  [ 2.67462211e+00]
  [ 2.47394716e+00]
  [ 3.58048341e+00]
  [ 4.10636467e+00]
  [ 3.95417482e+00]
  [ 4.23909679e+00]
  [ 4.19327478e+00]
  [ 4.63208063e+00]
  [ 3.69608685e+00]
  [ 3.07233789e+00]
  [ 3.04344134e+00]
  [ 2.40362464e+00]
  [ 1.60361924e+00]
  [ 1.76311441e+00]
  [ 2.56592945e+00]
  [ 3.16736421e+00]
  [ 3.22382009e+00]
  [ 3.34449377e+00]
  [ 2.70145246e+00]
  [ 2.73014236e+00]
  [ 3.81384031e+00]
  [ 4.29133639e+00]
  [ 4.51349314e+00]
  [ 4.63977626e+00]
  [ 4.71106029e+00]
  [ 3.45161421e+00]
  [ 2.61621841e+00]
  [ 2.94934245e+00]
  [ 2.67844245e+00]
  [ 2.43337307e+00]
  [ 2.41414378e+00]
  [ 2.43548098e+00]
  [ 2.72088548e+00]
  [ 2.53927425e+00]
  [ 2.26805341e+00]
  [ 2.54816304e+00]
  [ 2.55045012e+00]
  [ 1.25131717e+00]
  [ 1.13487701e+00]
  [ 2.47145166e-01]
  [ 5.67495329e-02]
  [ 2.43591837e-01]
  [ 9.64255367e-01]
  [ 1.36607404e+00]
  [ 1.68176343e+00]
  [ 1.37520179e+00]
  [ 1.55549711e+00]
  [ 1.64664376e+00]
  [ 2.17444552e+00]
  [ 1.42608394e+00]
  [ 8.65062010e-01]
  [ 3.08108678e-01]
  [ 1.10440285e-02]
  [ 3.77809672e-01]
  [ 5.76101745e-01]
  [ 1.36338412e+00]
  [ 1.16289366e+00]
  [ 7.90250590e-01]
  [ 6.95116169e-01]
  [ 5.40785990e-01]
  [ 1.12572493e-02]
  [ 5.16348224e-01]
  [ 3.62041147e-01]
  [ 2.53117180e-01]
  [ 2.34124297e-01]
  [ 6.72028617e-01]
  [ 7.45812977e-01]
  [ 6.54450306e-01]
  [ 9.15226231e-01]
  [ 1.22847104e+00]
  [ 6.80810626e-01]
  [ 7.86417378e-01]
  [ 4.92014772e-01]
  [ 1.02365404e-01]
  [ 2.69439524e-01]
  [-4.57822394e-02]
  [-1.13865571e+00]
  [ 2.45758096e-01]
  [-3.68770030e-01]
  [ 4.01524421e-01]
  [ 1.94160053e-02]
  [ 5.35996603e-02]
  [ 6.04516934e-01]
  [ 9.59703376e-01]
  [ 7.16382300e-01]
  [ 1.24652720e+00]]

 [[ 1.67171621e+00]
  [ 2.05187877e+00]
  [ 1.30350437e+00]
  [ 1.80449214e+00]
  [ 2.25169642e+00]
  [ 2.07585435e+00]
  [ 2.49561275e+00]
  [ 2.56206105e+00]
  [ 2.60360457e+00]
  [ 1.66419686e+00]
  [ 1.27793491e+00]
  [ 1.22842910e+00]
  [ 1.00282461e+00]
  [ 5.84139026e-01]
  [ 6.22628840e-01]
  [ 1.26824614e-01]
  [ 9.16905843e-02]
  [ 2.98178749e-01]
  [ 5.73379934e-02]
  [-2.76524549e-01]
  [ 2.53875148e-01]
  [-1.87755192e-02]
  [ 1.46145865e-01]
  [ 3.38805575e-01]
  [ 5.28475266e-01]
  [ 3.09888499e-01]
  [-7.69520176e-02]
  [ 2.62191846e-01]
  [-4.26257373e-01]
  [ 1.81894451e-01]
  [ 5.70639356e-01]
  [ 6.71807548e-01]
  [ 7.44070032e-01]
  [ 1.33054373e+00]
  [ 9.59674753e-01]
  [-6.24706824e-02]
  [ 2.77996708e-01]
  [ 2.55452309e-01]
  [ 7.71110521e-01]
  [ 6.96032465e-01]
  [ 5.72985115e-01]
  [ 5.38581555e-01]
  [ 1.36566169e-01]
  [ 5.97048984e-02]
  [ 3.36844102e-01]
  [ 6.95225064e-01]
  [ 5.25264757e-01]
  [ 8.14755049e-01]
  [ 3.29864460e-01]
  [-1.67679683e-01]
  [ 1.65238274e-01]
  [ 4.12491046e-01]
  [ 7.37430059e-01]
  [ 1.38420678e+00]
  [ 1.30117489e+00]
  [ 7.09050164e-01]
  [ 8.57920788e-01]
  [ 6.81034022e-01]
  [ 3.25082323e-01]
  [ 1.16063879e+00]
  [ 8.77903067e-01]
  [ 6.82996806e-01]
  [ 2.71686204e-01]
  [ 5.21025854e-01]
  [ 6.48628229e-01]
  [ 1.01423158e+00]
  [ 7.68414333e-01]
  [ 1.24828469e+00]
  [ 1.37636617e+00]
  [ 4.25329926e-01]
  [ 1.00885228e-01]
  [ 3.51802499e-01]
  [ 1.85288350e-01]
  [ 2.59806149e-01]
  [ 2.77499034e-01]
  [-3.72817422e-02]
  [-4.70215152e-01]
  [ 3.38655674e-01]
  [-1.15789132e-02]
  [-3.32020814e-01]
  [ 8.76604871e-02]
  [-4.62239950e-01]
  [ 2.00822562e-01]
  [ 3.44602077e-01]
  [-1.93812412e-01]
  [-8.67425759e-01]
  [-4.69542702e-01]
  [-5.97505755e-01]
  [ 1.02953225e-01]
  [ 2.42451636e-01]
  [ 6.34596146e-01]
  [ 6.89175780e-02]
  [ 6.87031773e-01]
  [ 7.98453536e-01]
  [ 1.01685054e+00]
  [ 6.56364224e-01]
  [ 4.03707231e-01]
  [ 2.90400386e-01]
  [-1.77070720e-01]
  [-3.33478839e-02]]

 [[-3.25843495e-01]
  [-6.72959260e-01]
  [-8.26886053e-02]
  [-3.54182354e-01]
  [ 8.94999433e-02]
  [ 3.98152196e-01]
  [ 3.36168432e-01]
  [ 3.83221103e-01]
  [ 4.91815806e-01]
  [ 4.73534142e-01]
  [ 7.11665616e-01]
  [ 1.15367321e+00]
  [ 1.19570978e+00]
  [ 1.59671100e+00]
  [ 1.77539496e+00]
  [ 1.67647837e+00]
  [ 1.51796057e+00]
  [ 6.65119080e-01]
  [ 8.88125266e-01]
  [ 9.38386440e-01]
  [ 9.87196783e-01]
  [ 4.78118996e-02]
  [ 6.91829162e-01]
  [ 1.27237991e+00]
  [ 1.39545387e+00]
  [ 1.16967943e+00]
  [ 1.16002641e+00]
  [ 1.38271480e+00]
  [ 2.15158867e+00]
  [ 1.00191438e+00]
  [-2.43360783e-01]
  [ 1.72408856e-02]
  [ 5.48787599e-02]
  [ 6.44723507e-01]
  [ 1.27045056e+00]
  [ 2.14223242e+00]
  [ 1.65573771e+00]
  [ 1.93601222e+00]
  [ 2.20081336e+00]
  [ 2.30093613e+00]
  [ 1.29133340e+00]
  [ 1.20952604e+00]
  [ 8.20131413e-01]
  [ 8.98716706e-01]
  [ 1.13342971e+00]
  [ 8.09978762e-01]
  [ 3.84808955e-02]
  [-3.66166415e-01]
  [-1.10757462e+00]
  [-5.98317590e-01]
  [-1.55060939e-02]
  [ 3.83077668e-01]
  [ 3.17259219e-01]
  [-5.09520854e-01]
  [ 2.96920078e-01]
  [ 2.07551997e-01]
  [-3.35470883e-01]
  [-5.20004681e-01]
  [-9.09892943e-01]
  [-5.48987885e-01]
  [-5.08773049e-02]
  [ 7.39567522e-01]
  [ 6.26511865e-01]
  [ 1.71338317e-01]
  [-1.24535972e-01]
  [-2.94531590e-01]
  [-3.19008887e-02]
  [ 2.78173163e-01]
  [-2.56866085e-01]
  [-5.43329390e-02]
  [ 3.59318919e-01]
  [ 9.78361869e-01]
  [ 1.18101736e+00]
  [ 1.31871814e+00]
  [ 2.26245744e+00]
  [ 2.11589820e+00]
  [ 1.89514465e+00]
  [ 1.81694332e+00]
  [ 1.71852544e+00]
  [ 9.11437784e-01]
  [ 7.68760531e-01]
  [ 8.35027917e-01]
  [ 5.46578033e-01]
  [ 8.40229590e-01]
  [ 8.20196269e-01]
  [ 1.25762476e+00]
  [ 1.41547184e+00]
  [ 1.22797330e+00]
  [ 9.13098627e-01]
  [ 1.50290224e+00]
  [ 1.28834884e+00]
  [ 1.67620075e+00]
  [ 1.94541140e+00]
  [ 1.96968825e+00]
  [ 1.57765719e+00]
  [ 1.34130320e+00]
  [ 1.57957086e+00]
  [ 1.43570635e+00]
  [ 1.58213869e+00]
  [ 1.34153715e+00]]

 [[ 1.59592090e+00]
  [ 1.21168986e+00]
  [ 6.66819568e-01]
  [ 1.57617819e+00]
  [ 1.85667721e+00]
  [ 1.99044168e+00]
  [ 1.40454770e+00]
  [ 1.06748645e+00]
  [ 7.16074048e-01]
  [ 9.63610955e-01]
  [ 5.92371113e-01]
  [ 1.59697380e-01]
  [-1.13654013e-01]
  [-1.71197885e-01]
  [ 6.49149710e-02]
  [ 6.85126050e-01]
  [ 6.01109306e-01]
  [-5.94367085e-02]
  [-5.96148651e-01]
  [ 1.51099892e-03]
  [-3.58049840e-01]
  [ 3.12942870e-01]
  [ 1.63664756e-01]
  [ 5.21554947e-01]
  [ 8.02314193e-01]
  [ 1.04494973e+00]
  [ 2.52044795e-01]
  [-2.33640740e-01]
  [ 4.73280138e-01]
  [-7.91968136e-01]
  [-1.04725470e+00]
  [-6.53484403e-01]
  [-9.69362533e-02]
  [-7.12557515e-01]
  [-3.19198886e-01]
  [-5.06205411e-01]
  [ 2.59947818e-01]
  [ 5.66193258e-01]
  [ 3.10554446e-01]
  [ 4.02750765e-01]
  [ 9.04577675e-01]
  [ 1.14625150e+00]
  [ 1.03672322e+00]
  [ 1.73997717e+00]
  [ 1.88839128e+00]
  [ 1.50778987e+00]
  [ 2.24183003e+00]
  [ 2.37520787e+00]
  [ 2.62426589e+00]
  [ 2.57087010e+00]
  [ 2.64872175e+00]
  [ 2.60737167e+00]
  [ 1.80859208e+00]
  [ 8.94432695e-01]
  [ 5.58192152e-01]
  [ 1.10895836e+00]
  [ 6.66409409e-01]
  [ 8.91364313e-01]
  [ 5.78357285e-01]
  [ 8.58200091e-01]
  [ 5.28406805e-01]
  [ 1.13920315e+00]
  [ 8.97503277e-01]
  [ 7.81373983e-01]
  [ 1.56175869e+00]
  [ 1.21213621e+00]
  [ 1.23982413e+00]
  [ 1.07008051e+00]
  [ 8.59926033e-01]
  [ 1.14304585e+00]
  [ 1.11242095e+00]
  [ 7.25297208e-01]
  [ 7.57647133e-01]
  [ 6.78233709e-01]
  [ 8.82303372e-01]
  [ 9.33980638e-01]
  [ 7.87380897e-01]
  [ 5.10615954e-01]
  [ 4.91207193e-01]
  [ 1.66280751e+00]
  [ 2.24552793e+00]
  [ 1.56764583e+00]
  [ 1.72000428e+00]
  [ 1.37003135e+00]
  [ 1.05184491e+00]
  [ 1.09848431e+00]
  [ 6.19878368e-01]
  [ 2.38152939e-01]
  [ 5.20165641e-02]
  [ 6.88266632e-01]
  [-9.34032529e-02]
  [-8.53179661e-01]
  [-4.61488921e-01]
  [-8.61506576e-02]
  [-2.93394040e-01]
  [-5.72902065e-01]
  [-7.84082269e-01]
  [-2.68716950e-01]
  [ 2.51346236e-01]
  [ 3.23546547e-01]]

 [[-4.88738712e-01]
  [-1.64156109e-01]
  [-1.78953796e-01]
  [-1.48321675e-02]
  [-9.22995085e-02]
  [-4.14133417e-01]
  [-8.44563261e-02]
  [-2.80204446e-02]
  [ 5.32178875e-02]
  [ 1.24780473e-02]
  [ 3.72929608e-01]
  [ 2.96558592e-01]
  [-3.24096620e-01]
  [ 3.00542840e-01]
  [ 6.67533427e-01]
  [ 6.26278622e-01]
  [-2.31538225e-01]
  [-9.60762063e-01]
  [ 3.57957458e-01]
  [ 2.02550184e-01]
  [ 4.37800648e-01]
  [ 1.45416416e-01]
  [-4.78752394e-01]
  [-6.77027843e-01]
  [ 5.44219455e-01]
  [ 4.62105525e-01]
  [ 7.91883167e-01]
  [ 7.59386450e-01]
  [ 3.60460601e-01]
  [ 3.29466230e-01]
  [-2.93837743e-01]
  [ 6.37706167e-01]
  [-4.50496645e-01]
  [ 5.94784878e-01]
  [-4.06087295e-02]
  [ 2.98236006e-01]
  [ 9.25404727e-01]
  [ 1.00921026e+00]
  [ 1.21074615e+00]
  [ 8.36699523e-01]
  [ 1.07680538e+00]
  [ 9.99507888e-01]
  [ 1.48779806e+00]
  [ 1.39899467e+00]
  [ 1.09745147e+00]
  [ 1.29042398e+00]
  [ 5.77445784e-01]
  [ 2.07715456e-01]
  [ 9.73283848e-01]
  [ 8.73914567e-01]
  [ 1.00366141e-01]
  [ 1.41849227e-01]
  [ 6.29158605e-01]
  [ 5.00540314e-01]
  [ 8.40305592e-01]
  [ 1.04107803e+00]
  [ 2.27276285e-01]
  [-2.50280010e-01]
  [ 4.17119363e-02]
  [ 1.87831627e-01]
  [ 3.79538697e-01]
  [-3.64868585e-01]
  [-6.04633184e-01]
  [-2.67117366e-01]
  [-3.87127236e-01]
  [-2.93538116e-01]
  [-1.56209635e-01]
  [-3.51389087e-01]
  [-4.89237865e-01]
  [-3.00725878e-01]
  [-2.66955491e-01]
  [-1.31944455e+00]
  [-1.78927329e-01]
  [ 2.41995266e-01]
  [ 1.58086929e-01]
  [-1.03470470e-01]
  [-6.38201412e-01]
  [-4.36801139e-01]
  [ 1.57284103e-01]
  [-2.51923530e-01]
  [-5.59617899e-01]
  [-8.84849940e-01]
  [-2.89983403e-01]
  [-9.39205427e-01]
  [-6.54023389e-02]
  [-1.15891200e-01]
  [-4.08573676e-01]
  [-3.17651159e-01]
  [-1.05218756e+00]
  [-7.78568978e-01]
  [-3.08349375e-01]
  [-1.59456790e-01]
  [-1.93550164e-01]
  [-7.14802854e-01]
  [ 4.72561312e-02]
  [ 1.32489825e-01]
  [ 3.34946485e-01]
  [ 1.47252597e-01]
  [ 3.01543631e-01]
  [ 4.91738267e-01]]

 [[-4.60699044e-02]
  [ 1.61468650e-01]
  [-2.32422032e-01]
  [-1.02246446e-01]
  [-2.30399086e-01]
  [ 6.87399317e-02]
  [ 2.65182609e-01]
  [ 3.78425519e-01]
  [ 4.56514132e-01]
  [ 3.14608723e-01]
  [ 9.18099496e-01]
  [ 8.69480051e-01]
  [ 1.58200029e+00]
  [ 8.93567428e-01]
  [ 1.00754349e+00]
  [ 1.08835305e+00]
  [ 6.05014915e-01]
  [ 6.72939933e-02]
  [ 2.22126790e-01]
  [ 1.03129932e+00]
  [ 1.23679057e+00]
  [ 1.01717187e+00]
  [ 5.39349367e-01]
  [-3.27232220e-01]
  [-3.03780292e-01]
  [-1.50460695e-01]
  [ 1.03985385e-01]
  [ 3.98779798e-01]
  [ 6.21213664e-02]
  [ 1.50055415e-01]
  [ 1.59549342e-01]
  [-7.74059666e-02]
  [-1.60446386e-01]
  [ 2.41588099e-01]
  [ 4.39458630e-01]
  [-3.76899964e-01]
  [-5.35527418e-01]
  [-7.37313519e-01]
  [ 8.27113548e-01]
  [ 8.39780401e-01]
  [ 4.01236185e-01]
  [ 5.40927867e-01]
  [-6.17119311e-02]
  [ 6.59435371e-03]
  [-6.06810545e-01]
  [-6.14893127e-01]
  [-3.48002930e-01]
  [ 1.70700384e-01]
  [-6.35914907e-01]
  [-9.25157744e-01]
  [-3.18930462e-02]
  [-5.19067036e-01]
  [-2.61912256e-01]
  [ 1.19348925e-01]
  [ 1.47429641e-01]
  [ 6.69925964e-01]
  [ 3.91278059e-01]
  [ 3.77003068e-01]
  [ 9.13294046e-01]
  [ 9.21528095e-01]
  [ 5.93083322e-01]
  [ 5.45325792e-01]
  [ 5.84013261e-01]
  [ 9.82702173e-01]
  [ 9.09109580e-01]
  [ 2.02556335e+00]
  [ 1.80036047e+00]
  [ 2.03819504e+00]
  [ 2.48114707e+00]
  [ 3.10501194e+00]
  [ 3.27433614e+00]
  [ 3.67982231e+00]
  [ 3.69011456e+00]
  [ 3.20117487e+00]
  [ 2.65928705e+00]
  [ 3.13195694e+00]
  [ 3.56794258e+00]
  [ 3.98922186e+00]
  [ 4.40689723e+00]
  [ 3.52431901e+00]
  [ 3.33853488e+00]
  [ 2.78506709e+00]
  [ 3.36508675e+00]
  [ 4.53726795e+00]
  [ 3.74133213e+00]
  [ 4.12932965e+00]
  [ 3.42680606e+00]
  [ 3.38910363e+00]
  [ 2.27479032e+00]
  [ 2.23195265e+00]
  [ 2.47662567e+00]
  [ 2.62482017e+00]
  [ 2.55859580e+00]
  [ 2.94245964e+00]
  [ 2.93407218e+00]
  [ 3.14787557e+00]
  [ 2.91038683e+00]
  [ 2.64879271e+00]
  [ 2.78934167e+00]
  [ 3.03361084e+00]]

 [[ 3.67826917e+00]
  [ 3.51873818e+00]
  [ 3.26036503e+00]
  [ 3.45648327e+00]
  [ 3.14677265e+00]
  [ 3.61518006e+00]
  [ 4.29482923e+00]
  [ 3.52602477e+00]
  [ 3.59928540e+00]
  [ 3.94742424e+00]
  [ 4.93583025e+00]
  [ 4.20200473e+00]
  [ 4.45825250e+00]
  [ 3.42263272e+00]
  [ 2.87315595e+00]
  [ 2.95236478e+00]
  [ 2.28776690e+00]
  [ 2.38940355e+00]
  [ 2.35586508e+00]
  [ 2.48422006e+00]
  [ 2.32456423e+00]
  [ 2.64510868e+00]
  [ 2.48427651e+00]
  [ 3.50377541e+00]
  [ 4.29780074e+00]
  [ 4.06796878e+00]
  [ 4.41523847e+00]
  [ 4.71826688e+00]
  [ 5.02775776e+00]
  [ 4.21647676e+00]
  [ 3.37424276e+00]
  [ 3.69091035e+00]
  [ 3.45695575e+00]
  [ 3.88858765e+00]
  [ 4.15679484e+00]
  [ 4.97985359e+00]
  [ 4.09396692e+00]
  [ 3.42343885e+00]
  [ 3.55687269e+00]
  [ 3.84558524e+00]
  [ 3.83284954e+00]
  [ 3.62378595e+00]
  [ 3.63510092e+00]
  [ 3.39875926e+00]
  [ 3.68259913e+00]
  [ 3.86519174e+00]
  [ 3.88782447e+00]
  [ 4.26094470e+00]
  [ 4.72446273e+00]
  [ 4.83940139e+00]
  [ 4.43975896e+00]
  [ 4.54635138e+00]
  [ 4.08310274e+00]
  [ 3.96378400e+00]
  [ 3.62806761e+00]
  [ 2.98224226e+00]
  [ 3.59979627e+00]
  [ 2.92883871e+00]
  [ 2.97630299e+00]
  [ 2.89618671e+00]
  [ 3.33805390e+00]
  [ 3.16114643e+00]
  [ 2.55726859e+00]
  [ 3.12796484e+00]
  [ 3.16838622e+00]
  [ 2.41700147e+00]
  [ 2.08044724e+00]
  [ 2.54904692e+00]
  [ 2.38119458e+00]
  [ 2.07336694e+00]
  [ 1.86293205e+00]
  [ 1.61515737e+00]
  [ 9.99807211e-01]
  [ 1.20319592e+00]
  [ 1.08743390e+00]
  [ 9.43811209e-01]
  [ 6.10702129e-01]
  [ 7.12071833e-01]
  [ 1.40069665e-01]
  [ 3.58798112e-01]
  [ 6.29093211e-01]
  [ 1.02888869e+00]
  [ 8.10744156e-01]
  [ 7.64939189e-01]
  [-2.38241671e-01]
  [-1.22069556e+00]
  [-7.19299512e-01]
  [-6.24609388e-02]
  [-5.05117745e-01]
  [-4.32338522e-01]
  [-4.36499327e-02]
  [-1.64405763e-01]
  [-3.09023745e-01]
  [ 1.09414625e-01]
  [ 5.62012477e-03]
  [-2.80470517e-01]
  [ 3.83040681e-01]
  [ 8.39743319e-03]
  [-4.94378175e-01]
  [ 1.62609737e-01]]

 [[ 1.69555022e-01]
  [ 1.25766119e-01]
  [ 4.93320128e-01]
  [-1.02978433e-01]
  [ 2.61293381e-01]
  [-2.68870121e-01]
  [-2.51136492e-01]
  [-1.88496575e-01]
  [-7.39661325e-01]
  [-5.90239625e-01]
  [ 7.38883536e-02]
  [ 9.39113789e-01]
  [ 5.32379302e-01]
  [ 1.53234469e-01]
  [ 4.14311762e-01]
  [-8.13943265e-01]
  [-5.28093961e-01]
  [-1.71719271e-02]
  [-2.75180437e-01]
  [ 2.53051958e-01]
  [ 6.31898161e-01]
  [-4.54507586e-01]
  [-4.59599302e-01]
  [ 2.10254688e-01]
  [-2.36945699e-01]
  [ 1.42460633e-01]
  [ 2.13691991e-01]
  [ 4.75932823e-01]
  [ 8.00922882e-01]
  [ 1.28569416e+00]
  [ 7.28006355e-01]
  [-9.48940631e-03]
  [ 4.55919002e-01]
  [ 1.28269626e+00]
  [ 7.32771213e-01]
  [ 1.39240524e+00]
  [ 1.61756958e+00]
  [ 1.27438418e+00]
  [ 1.17098238e+00]
  [ 1.93478276e+00]
  [ 1.92760036e+00]
  [ 2.09822989e+00]
  [ 1.86015849e+00]
  [ 2.44838572e+00]
  [ 2.77346594e+00]
  [ 3.39278026e+00]
  [ 4.06134682e+00]
  [ 4.25664905e+00]
  [ 4.56504945e+00]
  [ 4.56339541e+00]
  [ 3.87752578e+00]
  [ 4.02082477e+00]
  [ 4.06029949e+00]
  [ 4.39068671e+00]
  [ 4.43425192e+00]
  [ 3.60740419e+00]
  [ 3.12574469e+00]
  [ 2.96026240e+00]
  [ 3.01636436e+00]
  [ 3.31531785e+00]
  [ 3.76289531e+00]
  [ 3.52372797e+00]
  [ 3.72381381e+00]
  [ 3.57668753e+00]
  [ 3.96649695e+00]
  [ 4.42012710e+00]
  [ 3.38748207e+00]
  [ 3.85968184e+00]
  [ 4.37083095e+00]
  [ 4.57444551e+00]
  [ 4.43585511e+00]
  [ 3.88810660e+00]
  [ 3.50491948e+00]
  [ 3.10495321e+00]
  [ 3.05697842e+00]
  [ 3.34308066e+00]
  [ 3.68918706e+00]
  [ 3.84490759e+00]
  [ 3.22015717e+00]
  [ 3.52477947e+00]
  [ 2.87964507e+00]
  [ 3.62179615e+00]
  [ 4.11851105e+00]
  [ 4.08372966e+00]
  [ 4.40385163e+00]
  [ 4.05113148e+00]
  [ 4.41007672e+00]
  [ 4.44725164e+00]
  [ 3.98699735e+00]
  [ 2.84246169e+00]
  [ 3.17630308e+00]
  [ 3.17580083e+00]
  [ 2.70938926e+00]
  [ 2.45253696e+00]
  [ 2.02856361e+00]
  [ 2.24834488e+00]
  [ 1.81756431e+00]
  [ 1.85729807e+00]
  [ 1.93344182e+00]
  [ 2.03723567e+00]]

 [[ 1.86466630e+00]
  [ 1.03073279e+00]
  [ 1.57270164e+00]
  [ 2.05829851e+00]
  [ 1.73991420e+00]
  [ 1.37961136e+00]
  [ 2.07981783e+00]
  [ 2.29639741e+00]
  [ 2.20302378e+00]
  [ 2.33039291e+00]
  [ 1.15290176e+00]
  [ 1.27709013e+00]
  [ 5.62809387e-01]
  [ 1.02315818e+00]
  [ 9.17179732e-01]
  [ 4.45292983e-01]
  [ 7.14514006e-01]
  [ 9.18732318e-01]
  [ 5.09447323e-01]
  [ 1.58784692e-01]
  [ 3.21731167e-01]
  [ 8.13313874e-01]
  [ 1.21397023e+00]
  [ 7.24495399e-01]
  [ 1.12437439e+00]
  [ 8.59422024e-01]
  [ 1.00022906e+00]
  [ 7.17103838e-01]
  [ 1.24380095e+00]
  [ 9.31528933e-01]
  [ 1.56569363e+00]
  [ 1.92964967e+00]
  [ 1.60742647e+00]
  [ 1.31141268e+00]
  [ 9.97459204e-01]
  [ 6.64051877e-01]
  [ 1.17105268e+00]
  [ 6.57496123e-01]
  [ 5.88459552e-01]
  [ 3.05099884e-01]
  [ 1.17097346e-01]
  [ 1.35263613e-01]
  [-1.10878485e+00]
  [-4.52336363e-01]
  [-8.25063777e-01]
  [ 5.89113748e-01]
  [ 9.73309595e-01]
  [ 1.09627737e+00]
  [ 7.88440270e-01]
  [ 5.09747501e-01]
  [ 1.32417767e+00]
  [ 1.54143442e+00]
  [ 1.76704903e+00]
  [ 2.27839579e+00]
  [ 1.98167417e+00]
  [ 1.25520535e+00]
  [ 9.29388264e-01]
  [ 1.16253095e+00]
  [ 9.61672152e-01]
  [ 6.71409958e-01]
  [ 4.93061990e-01]
  [ 3.75001398e-01]
  [ 5.23938376e-01]
  [-3.04343494e-01]
  [-9.96501850e-02]
  [ 4.86689040e-01]
  [ 9.14569828e-02]
  [-2.28833276e-01]
  [ 1.02231799e-01]
  [-2.46403850e-01]
  [-4.65656721e-01]
  [ 2.03570158e-01]
  [ 4.36009253e-01]
  [ 7.38190191e-01]
  [ 3.03015385e-01]
  [ 8.34429267e-01]
  [-3.85393703e-02]
  [ 4.62617326e-02]
  [ 1.39766100e+00]
  [ 1.60290159e+00]
  [ 1.69266132e+00]
